Fish,Location,Time
2770,INNOVATOR,39201.5
2770,INNOVATOR,39201.6
2770,INNOVATOR,39203.3
2770,INNOVATOR,39203.9
2770,INNOVATOR,39204
2770,INNOVATOR,39205
2770,INNOVATOR,39206.6
2770,MATTERHORN,39212.7
2770,MATTERHORN,39213.6
2770,MATTERHORN,39214.8
2770,MATTERHORN,39216.8
2770,MATTERHORN,39217.6
2770,MATTERHORN,39218.2
2770,MATTERHORN,39220.2
2770,MATTERHORN,39221
2770,MATTERHORN,39221.7
2770,MATTERHORN,39221.8
2770,MATTERHORN,39222.3
2770,MATTERHORN,39222.9
2770,MATTERHORN,39223.5
2770,MATTERHORN,39223.9
2770,MATTERHORN,39224.1
2770,INNOVATOR,39266.2
2770,INNOVATOR,39266.4
2770,MEDUSA,39290.5
2771,INNOVATOR,39214
2771,INNOVATOR,39215.9
2771,LENA,39232
2771,MATTERHORN,39255.6
2771,MATTERHORN,39256.1
2771,MATTERHORN,39256.6
2771,INNOVATOR,39259.9
2771,INNOVATOR,39260.8
2771,INNOVATOR,39261.5
2771,INNOVATOR,39262
2771,INNOVATOR,39262.3
2771,LENA,39264.1
2771,LENA,39264.8
2771,LENA,39265.8
2771,LENA,39266.2
2771,LENA,39266.9
2771,LENA,39267.3
2772,AMBERJACK,39203.3
2772,MEDUSA,39206
2772,MEDUSA,39280.3
2772,INNOVATOR,39287.2
2773,MEDUSA,39203
2773,MEDUSA,39204.3
2773,MEDUSA,39204.8
2773,MEDUSA,39206
2773,MEDUSA,39206.8
2773,MEDUSA,39207
2773,MEDUSA,39207.4
2773,MEDUSA,39207.6
2773,MEDUSA,39208.1
2773,MEDUSA,39209.1
2773,MEDUSA,39210.4
2773,MEDUSA,39212.8
2773,MEDUSA,39213
2773,MEDUSA,39213.8
2773,MEDUSA,39214.9
2773,LENA,39221.3
2773,LENA,39221.8
2773,LENA,39222.7
2773,LENA,39228.7
2773,INNOVATOR,39289.7
2773,INNOVATOR,39292
2773,INNOVATOR,39292.2
2773,INNOVATOR,39292.7
2773,INNOVATOR,39294.6
2773,INNOVATOR,39294.7
2773,INNOVATOR,39296.8
2773,INNOVATOR,39296.9
2773,INNOVATOR,39298.4
2773,INNOVATOR,39298.8
2774,MATTERHORN,39210.9
2774,AMBERJACK,39225.7
2774,AMBERJACK,39226
2774,AMBERJACK,39227.3
2774,AMBERJACK,39229.2
2774,AMBERJACK,39229.3
2774,AMBERJACK,39229.9
2774,AMBERJACK,39230.1
2774,MEDUSA,39278.9
2774,MEDUSA,39280.3
2774,MATTERHORN,39286.8
2774,MATTERHORN,39287.3
2774,MATTERHORN,39288.2
2775,INNOVATOR,39200.2
2775,INNOVATOR,39200.7
2775,INNOVATOR,39200.9
2775,INNOVATOR,39201.2
2775,INNOVATOR,39201.4
2775,LENA,39210.2
2775,MATTERHORN,39212
2775,MATTERHORN,39212.4
2775,MEDUSA,39218.2
2775,MEDUSA,39218.3
2775,MEDUSA,39218.7
2775,MATTERHORN,39223.5
2775,MATTERHORN,39223.9
2775,MATTERHORN,39224.7
2775,MATTERHORN,39224.9
2775,MATTERHORN,39225.3
2775,MATTERHORN,39232.3
2775,MATTERHORN,39233.1
2775,MATTERHORN,39233.5
2775,MATTERHORN,39235.3
2775,MATTERHORN,39236.8
2775,MATTERHORN,39236.9
2775,LENA,39239.8
2775,AMBERJACK,39252.2
2775,AMBERJACK,39253.3
2775,AMBERJACK,39255.1
2775,AMBERJACK,39255.8
2775,MEDUSA,39270.7
2775,AMBERJACK,39275.3
2775,INNOVATOR,39298
2776,MEDUSA,39200.1
2776,MATTERHORN,39229
2776,MATTERHORN,39229.8
2776,LENA,39236.1
2776,LENA,39267.5
2776,LENA,39268.4
2776,LENA,39268.5
2776,LENA,39268.8
2776,MEDUSA,39291
2776,MEDUSA,39291.8
2776,MEDUSA,39293
2776,MEDUSA,39293.7
2777,MATTERHORN,39212.7
2777,MATTERHORN,39213
2777,MATTERHORN,39213.5
2777,MATTERHORN,39213.9
2777,MATTERHORN,39214.3
2777,MATTERHORN,39214.9
2777,MATTERHORN,39215
2777,MATTERHORN,39215.1
2777,MATTERHORN,39215.4
2777,MATTERHORN,39216.1
2777,MATTERHORN,39218.5
2777,INNOVATOR,39220.7
2777,AMBERJACK,39223.6
2777,MATTERHORN,39232.6
2777,MATTERHORN,39233.1
2777,MATTERHORN,39235.5
2777,MATTERHORN,39237
2777,MATTERHORN,39238.4
2777,INNOVATOR,39259
2778,LENA,39211.2
2778,LENA,39212.3
2778,AMBERJACK,39229.8
2778,AMBERJACK,39230.2
2778,AMBERJACK,39230.7
2778,LENA,39245
2779,MATTERHORN,39210.9
2779,INNOVATOR,39229.2
2779,INNOVATOR,39230.4
2779,INNOVATOR,39230.8
2779,AMBERJACK,39279
2779,INNOVATOR,39294.9
2781,AMBERJACK,39207.6
2781,AMBERJACK,39207.9
2781,MEDUSA,39225.1
2781,MEDUSA,39226.1
2781,MATTERHORN,39259.2
2781,MATTERHORN,39260.5
2781,MEDUSA,39266.6
2781,MEDUSA,39266.8
2781,LENA,39291.5
2781,LENA,39291.8
2781,LENA,39292.4
2782,MEDUSA,39212.6
2782,MEDUSA,39214
2782,INNOVATOR,39237.4
2783,AMBERJACK,39203.4
2783,AMBERJACK,39204.3
2783,AMBERJACK,39205.3
2783,AMBERJACK,39205.8
2783,AMBERJACK,39206.3
2783,AMBERJACK,39207.2
2783,AMBERJACK,39207.4
2783,AMBERJACK,39207.8
2783,AMBERJACK,39208.2
2783,AMBERJACK,39208.7
2783,AMBERJACK,39210
